id,date,store_nbr,item_nbr,unit_sales,onpromotion,class,outlier_flag,holiday_flag,expanding_mean,rolling_std_7,rolling_mean_7,dcoilwtico
16324284,2014-01-01,36,1158720,28.0,0.0,1040,0,1,28.0,,,
16353829,2014-01-02,24,1158720,20.0,0.0,1040,0,0,24.0,,,95.14
16357818,2014-01-02,27,1158720,7.0,0.0,1040,0,0,18.33333333333333,,,95.14
16359202,2014-01-02,28,1158720,224.0,0.0,1040,0,0,69.75,,,95.14
16360295,2014-01-02,30,1158720,35.0,0.0,1040,0,0,62.8,,,95.14
16362450,2014-01-02,32,1158720,19.0,0.0,1040,0,0,55.5,,,95.14
16364662,2014-01-02,34,1158720,124.0,0.0,1040,0,0,65.28571428571429,80.14094726524904,65.28571428571429,95.14
16365647,2014-01-02,35,1158720,49.0,0.0,1040,0,0,63.25,78.89595318247589,68.28571428571429,95.14
16366842,2014-01-02,36,1158720,93.0,0.0,1040,0,0,66.55555555555556,76.22929070839346,78.71428571428571,95.14
16419963,2014-01-03,24,1158720,7.0,0.0,1040,0,0,60.6,76.22929070839346,78.71428571428571,93.66
16422576,2014-01-03,26,1158720,10.0,0.0,1040,0,0,56.0,44.60354459542639,48.142857142857146,93.66
16423871,2014-01-03,27,1158720,7.0,0.0,1040,0,0,51.91666666666666,47.16081908897319,44.142857142857146,93.66
16425163,2014-01-03,28,1158720,9.0,0.0,1040,0,0,48.61538461538461,48.18960567630842,42.71428571428572,93.66
16426147,2014-01-03,30,1158720,5.0,0.0,1040,0,0,45.5,33.479915798949726,25.714285714285715,93.66
16428249,2014-01-03,32,1158720,12.0,0.0,1040,0,0,43.266666666666666,32.08248298192825,20.428571428571427,93.66
16430417,2014-01-03,34,1158720,82.0,0.0,1040,0,0,45.6875,27.937003963850387,18.857142857142858,93.66
16431386,2014-01-03,35,1158720,49.0,0.0,1040,0,0,45.88235294117647,29.43596763274807,24.857142857142858,93.66
16432502,2014-01-03,36,1158720,68.0,0.0,1040,0,0,47.11111111111112,32.55471584593429,33.142857142857146,93.66
16486653,2014-01-04,24,1158720,13.0,0.0,1040,0,0,45.31578947368421,31.822423959633685,34.0,93.66
16489313,2014-01-04,26,1158720,17.0,0.0,1040,0,0,43.9,30.905385568584293,35.142857142857146,93.66
16490704,2014-01-04,27,1158720,9.0,0.0,1040,0,0,42.23809523809524,30.2859389030305,35.714285714285715,93.66
16492223,2014-01-04,28,1158720,30.0,0.0,1040,0,0,41.68181818181818,28.65725205315569,38.285714285714285,93.66
16493346,2014-01-04,30,1158720,42.0,0.0,1040,0,0,41.69565217391305,21.609080983521302,32.57142857142857,93.66
16495603,2014-01-04,32,1158720,40.0,0.0,1040,0,0,41.625,20.71806205314813,31.285714285714285,93.66
16497919,2014-01-04,34,1158720,136.0,0.0,1040,0,0,45.4,43.84062043356596,41.0,93.66
16498937,2014-01-04,35,1158720,41.0,0.0,1040,0,0,45.23076923076923,42.10304818735417,45.0,93.66
16500097,2014-01-04,36,1158720,51.0,0.0,1040,0,0,45.44444444444444,40.25513868410083,49.85714285714285,93.66
16554689,2014-01-05,24,1158720,15.0,0.0,1040,0,0,44.35714285714285,39.292553517234815,50.71428571428572,93.66
16557225,2014-01-05,26,1158720,13.0,0.0,1040,0,0,43.27586206896552,41.26222762492869,48.285714285714285,93.66
16558700,2014-01-05,27,1158720,6.0,0.0,1040,0,0,42.03333333333333,44.30736797805595,43.142857142857146,93.66
16560279,2014-01-05,28,1158720,381.0,0.0,1040,0,0,52.96774193548387,134.9721311622373,91.85714285714286,93.66
16561395,2014-01-05,30,1158720,14.0,0.0,1040,0,0,51.75,136.1933149887286,74.42857142857143,93.66
16563623,2014-01-05,32,1158720,20.0,0.0,1040,0,0,50.78787878787879,137.27934676279256,71.42857142857143,93.66
16565908,2014-01-05,34,1158720,22.0,0.0,1040,0,0,49.94117647058823,138.43134794994268,67.28571428571429,93.66
16566872,2014-01-05,35,1158720,73.0,0.0,1040,0,0,50.6,136.5025727997549,75.57142857142857,93.66
